T 1378761054 18<crypticmofo>	dam that sucks
T 1378828554 19*	19jcbjoe (~jcb@twice-872BCE4D.hsd1.ca.comcast.net) has joined #i3
T 1378829338 23*	23aswen has quit (23HELP! i see everything TWiCE /  Ik ga weg23)
T 1378829341 19*	19Twonky (~Twonky@twice-8176920B.cust.telecolumbus.net) has joined #i3
T 1378829521 23*	23jcbjoe has quit (23HELP! i see everything TWiCE /  WeeChat 0.3.723)
T 1378829754 23*	23agribu (23~agribu@twice-270310A5.draugr.de) has left #i3
T 1378829882 23*	23senft has quit (23HELP! i see everything TWiCE /  Lost terminal23)
T 1378829894 23*	23WhiteDemon has quit (23HELP! i see everything TWiCE /  leaving23)
T 1378829925 18<rafi_>	I don't use title-bars, 2px border, and I'm loving it
T 1378829952 19*	19lord4163 (~lord4163@twice-F08901EA.tbcn.telia.com) has joined #i3
T 1378830345 18<Tucos>	<sECuRE> that obviously only works with terminals, but… # GTK3 has it too (needs an EWMH hint i3 does not currently have); too bad Qt doesn't have it yet or i'd have hacked added the EWMH hint
T 1378830415 19*	19Scall- (~chat@twice-5CA0647E.business.telecomitalia.it) has joined #i3
T 1378830513 23*	23lance has quit (23HELP! i see everything TWiCE /  leaving23)
T 1378830539 19*	19lance (~lance@twice-1684712E.lightspeed.cicril.sbcglobal.net) has joined #i3
T 1378830674 23*	23Scall has quit (23Ping timeout23)
T 1378830723 19*	19Scall (~chat@twice-5CA0647E.business.telecomitalia.it) has joined #i3
T 1378830928 19*	19nachtwandler_ (~nachtwand@twice-FE660551.dip0.t-ipconnect.de) has joined #i3
T 1378830930 18<baumy>	maxtor: why not just change the border color of your focused windows to some bright color? #0000FF? is that not clear enough which is focused?
T 1378830993 23*	23Scall- has quit (23Ping timeout23)
T 1378831050 18<maxtor>	baumy: it is already
T 1378831063 18<maxtor>	baumy: i actually have it set to 0000ff too
T 1378831076 18<baumy>	then you either have bad monitors or bad eyes ;)
T 1378831080 23*	23nachtwandler has quit (23Ping timeout23)
T 1378831099 23*	23orkun has quit (23HELP! i see everything TWiCE /  WeeChat 0.3.823)
T 1378831135 18<maxtor>	baumy: i'm using 1 pixel borders, and it works great with black terminals. but imagine when i have multiple white windows open? it gets less visible
T 1378831277 19*	19ParadoxG (~lgunsch@DDF29C76.695F5D76.4CFCC466.IP) has joined #i3
T 1378831742 23*	23maxtor has quit (23HELP! i see everything TWiCE /  WeeChat 0.4.123)
T 1378833494 19*	19agribu (~agribu@twice-270310A5.draugr.de) has joined #i3
T 1378834171 23*	23agribu (23~agribu@twice-270310A5.draugr.de) has left #i3
T 1378834199 19*	19gishuel (~gishuel@twice-50990919.volia.net) has joined #i3
T 1378834298 19*	19agribu (~agribu@twice-270310A5.draugr.de) has joined #i3
T 1378834860 23*	23nachtwandler_ has quit (23HELP! i see everything TWiCE /  leaving23)
T 1378836314 19*	19jcbjoe (~jcbjoe@twice-872BCE4D.hsd1.ca.comcast.net) has joined #i3
T 1378836481 23*	23nslqqq has quit (23HELP! i see everything TWiCE /  Leaving.23)
T 1378836650 23*	23jcbjoe has quit (23HELP! i see everything TWiCE /  WeeChat 0.4.023)
T 1378836681 19*	19Hesteban (~quassel@twice-15EFBB0D.rev.sfr.net) has joined #i3
T 1378836786 19*	19vandannen1 (~ntwst@twice-E6066404.netcologne.de) has joined #i3
T 1378836881 23*	23Hesteban has quit (23Client exited23)
T 1378836925 19*	19flecha (~X@7253E72D.1D69B8BB.735521B0.IP) has joined #i3
T 1378837044 23*	23spion_ has quit (23Ping timeout23)
T 1378837161 23*	23vandannen has quit (23Ping timeout23)
T 1378838280 23*	23alex` has quit (23Ping timeout23)
T 1378838393 19*	19Hesteban (~quassel@twice-15EFBB0D.rev.sfr.net) has joined #i3
T 1378838666 19*	19Scall- (~chat@twice-5CA0647E.business.telecomitalia.it) has joined #i3
T 1378838864 19*	19alex` (~alex@twice-C78C8E6D.w90-3.abo.wanadoo.fr) has joined #i3
T 1378838891 23*	23flecha has quit (23HELP! i see everything TWiCE /  Saindo23)
T 1378838936 23*	23Scall has quit (23Ping timeout23)
T 1378838937 22*	Scall- is now known as Scall
T 1378839479 19*	19orkun (~orkun@D190876B.1ECD7B74.B8A0E0CD.IP) has joined #i3
T 1378839640 23*	23vaxholm has quit (23Ping timeout23)
T 1378839772 23*	23dagnachew has quit (23HELP! i see everything TWiCE /  Leaving23)
T 1378840244 23*	23alex` has quit (23Ping timeout23)
T 1378840249 19*	19_Ultrabug (~Ultrabug@E3E3468C.6E394538.F95A07A6.IP) has joined #i3
T 1378840975 19*	19v1n (~vivien@twice-A9A022F.savoirfairelinux.net) has joined #i3
T 1378841155 23*	23v0n has quit (23Ping timeout23)
T 1378841504 23*	23v1n has quit (23Ping timeout23)
T 1378841514 19*	19jcbjoe (~jcbjoe@twice-872BCE4D.hsd1.ca.comcast.net) has joined #i3
T 1378841556 19*	19v1n (~vivien@twice-A9A022F.savoirfairelinux.net) has joined #i3
T 1378841564 18<jcbjoe>	hey all .. i have a question .. i want to up the gui / filemanager in i3 .. when i do nautilus i get the filemanger and a seperate box or something that says desktop
T 1378841585 18<jcbjoe>	is there a recommended filemanger that is light that won't interfer or whatever with i3
T 1378841591 18<Tucos>	https://faq.i3wm.org/question/1/how-can-i-get-rid-of-the-nautilus-desktop-window/
T 1378841592 18<frank>	[Link Info] How can I get rid of the nautilus desktop window? - i3 FAQ
T 1378841638 18<jcbjoe>	oh
T 1378841652 23*	23v1n has quit (23HELP! i see everything TWiCE /  WeeChat 0.4.2-dev23)
T 1378841652 19*	19v0n (~vivien@twice-A9A022F.savoirfairelinux.net) has joined #i3
T 1378841693 18<btwe_>	i use zsh as file manager, but would not recommend that for people not beeing me :)
T 1378841719 18<jcbjoe>	thanks Tucos 
T 1378841722 18<jcbjoe>	btwe_: :D
T 1378841732 18<Tucos>	you're welcome
T 1378841827 18<jcbjoe>	wow i find stack window layout to be awesome
T 1378841840 18<baumy>	jcbjoe: ranger is an excellent file manager if you love the terminal
T 1378841842 18<baumy>	and vim
T 1378841845 18<jcbjoe>	i hve a 13 inch lenova twist not a lot of realestate
T 1378841852 18<jcbjoe>	mod+j all day
T 1378841854 18<jcbjoe>	:D
T 1378841858 18<baumy>	as guis go, ive found qtfm to be sufficient and also quite minimal, as well as easily skinnable
T 1378841878 18<jcbjoe>	well mod+j all day and mod+j k l ;
T 1378841882 18<jcbjoe>	thats it really
T 1378842067 23*	23lord4163 has quit (23HELP! i see everything TWiCE /  lord416323)
T 1378842310 19*	19WhiteDemon (~WhiteDemo@twice-26B131B9.broadband.corbina.ru) has joined #i3
T 1378842685 19*	19Scall- (~chat@twice-5CA0647E.business.telecomitalia.it) has joined #i3
T 1378843015 23*	23Scall has quit (23Ping timeout23)
T 1378843016 22*	Scall- is now known as Scall
T 1378843729 18<jcbjoe>	question ... my battery according to i3status is stuck at 86.49% yet if i boot into windows it will ay 100%
T 1378843732 18<jcbjoe>	any ideas ?
T 1378843740 18<jcbjoe>	its been charging all night and day
T 1378843874 23*	23Twonky has quit (23HELP! i see everything TWiCE /  WeeChat 0.3.9.223)
T 1378843961 18<Tucos>	first paragraph at http://i3wm.org/i3status/manpage.html#_battery
T 1378843962 18<frank>	[Link Info] i3: i3status(1)
T 1378844036 19*	19Scall- (~chat@twice-5CA0647E.business.telecomitalia.it) has joined #i3
T 1378844107 23*	23Scall has quit (23Ping timeout23)
T 1378844108 22*	Scall- is now known as Scall
T 1378844117 23*	23verdugo has quit (23HELP! i see everything TWiCE /  good bye blue sky23)
T 1378844328 18<jcbjoe>	Tucos: im assuming i need to add that in eaither .i3/config or /etc/i3 or /etc/i3stats.conf ?
T 1378844351 18<Tucos>	that's the i3status manpage, so it's talking about i3status.conf
T 1378844355 23*	23agribu has quit (23Client exited23)
T 1378844358 18<jcbjoe>	k
T 1378844803 19*	19knopwob (~knopwob@twice-7D13B5E0.pool.mediaways.net) has joined #i3
T 1378844816 19*	19Scall- (~chat@twice-5CA0647E.business.telecomitalia.it) has joined #i3
T 1378844933 23*	23Hesteban has quit (23Client exited23)
T 1378845057 19*	19fly-away (~fly@20CAF170.92CC8DB3.3B0DEA2E.IP) has joined #i3
T 1378845075 23*	23Scall has quit (23Ping timeout23)
T 1378845181 18<knopwob>	long time no see
T 1378845185 19*	19spion_ (~spion@28808C7.5AE0E4FC.4CCE06E9.IP) has joined #i3
T 1378845206 19*	19Scall (~chat@twice-5CA0647E.business.telecomitalia.it) has joined #i3
T 1378845502 23*	23Scall- has quit (23Ping timeout23)
T 1378845793 23*	23mhcerri1 has quit (23Ping timeout23)
T 1378846615 19*	19strcat1 (~strcat@twice-DF949338.cpe.net.cable.rogers.com) has joined #i3
T 1378846615 23*	23strcat has quit (23Connection reset by peer23)
T 1378846867 23*	23Kiryx has quit (23Ping timeout23)
T 1378847289 19*	19phraktal (~t_rakowsk@9F7D1BF7.66991275.244122E6.IP) has joined #i3
T 1378847346 23*	23Scall has quit (23Ping timeout23)
T 1378847426 18<phraktal>	Hi, I'm completely new to i3 
T 1378847426 19*	19Scall (~chat@twice-5CA0647E.business.telecomitalia.it) has joined #i3
T 1378847441 18<phraktal>	I'm trying to get more than 10 workspaces going 
T 1378847476 18<phraktal>	and I've manage to create an extra workspace but I do not know how to switch to it using keyboard
T 1378847520 23*	23frakturfreak has quit (23Ping timeout23)
T 1378847779 19*	19frakturfreak (fraktur@33D4A18E:D156423:A3327E91:IP) has joined #i3
T 1378847786 23*	23CCfan has quit (23Ping timeout23)
T 1378847875 18<spion_>	maybe something like `bindsym $mod+pick_your_key_here workspace 11` in ~/.i3/config would work?
T 1378847960 23*	23mue has quit (23Connection reset by peer23)
T 1378847980 19*	19mue (~mue@twice-DF8542B1.eu) has joined #i3
T 1378848075 23*	23gishuel has quit (23Client exited23)
T 1378848206 18<phraktal>	spion_: I see, thank you
T 1378848352 23*	23phraktal has quit (23Client exited23)
T 1378848358 19*	19Scall- (~chat@twice-5CA0647E.business.telecomitalia.it) has joined #i3
T 1378848481 23*	23Scall has quit (23Ping timeout23)
T 1378848481 22*	Scall- is now known as Scall
T 1378848679 19*	19Kiryx (~Kiryx@twice-2A3770B7.internetia.net.pl) has joined #i3
T 1378848776 19*	19Scall- (~chat@twice-5CA0647E.business.telecomitalia.it) has joined #i3
T 1378849008 23*	23Scall has quit (23Ping timeout23)
T 1378849008 22*	Scall- is now known as Scall
T 1378849089 23*	23v0n has quit (23Ping timeout23)
T 1378849636 19*	19v0n (~vivien@twice-A9A022F.savoirfairelinux.net) has joined #i3
T 1378850092 19*	19Now talking on #i3
T 1378850092 29*	29Topic for #i3 29is: i3 v4.6 released | i3status 2.7 released | i3lock 2.5 released | http://code.i3wm.org/ | http://i3wm.org/ | http://faq.i3wm.org/ | http://build.i3wm.org/download-count.txt | paste at http://p.nnev.de/ | file upload at http://bayfiles.com/
T 1378850092 29*	29Topic for #i3 29set by sECuRE 29at Wed Aug  7 12:15:26 2013
T 1378850344 19*	19Now talking on #i3
T 1378850344 29*	29Topic for #i3 29is: i3 v4.6 released | i3status 2.7 released | i3lock 2.5 released | http://code.i3wm.org/ | http://i3wm.org/ | http://faq.i3wm.org/ | http://build.i3wm.org/download-count.txt | paste at http://p.nnev.de/ | file upload at http://bayfiles.com/
T 1378850344 29*	29Topic for #i3 29set by sECuRE 29at Wed Aug  7 12:15:26 2013
