T 1389320593 18<halosghost>	ficklepickle: arch is rolling-release
T 1389336402 23*	23black_angel has quit (23Remote host closed the connection23)
T 1389336406 23*	23jeremy1 has quit (23Ping timeout: 245 seconds23)
T 1389336411 19*	19jonas_buet (~jonas_bue@180.211.155.54) has joined #archlinux
T 1389336413 18<JemBijoux>	master_j: I'll go whatever order necessary. Wanting to get Kali and Arch side by side. Kali for my networking classes, Arch for programming.
T 1389336418 23*	23danners has quit (23Ping timeout: 246 seconds23)
T 1389336429 19*	19drizzd (~drizzd@80.123.242.182) has joined #archlinux
T 1389336430 18<master_j>	and you're using arch to install the bootloader?
T 1389336439 18<JemBijoux>	yup
T 1389336460 23*	23parin has quit (23Remote host closed the connection23)
T 1389336463 18<JemBijoux>	whichever system I install last is the one that sticks bootloader wise. neither seems to detect the other.
T 1389336471 19*	19adys (~adys@unaffiliated/adys) has joined #archlinux
T 1389336489 23*	23craterlord has quit (23Quit: Lost terminal23)
T 1389336493 23*	23jleclanche has quit (23Read error: Connection reset by peer23)
T 1389336494 18<j0rd>	grub os prove not detecting both?
T 1389336498 19*	19DaBossDaChef (~Herbie@dslb-092-076-180-161.pools.arcor-ip.net) has joined #archlinux
T 1389336500 18<master_j>	you could copy the settinsg from one and put it in the 2nd one.
T 1389336515 18<j0rd>	*probe
T 1389336524 18<JemBijoux>	no, the probe doesn't seem to figure it out.
T 1389336531 18<j0rd>	ah
T 1389336537 19*	19aldimic (~NickServ@194.145.153.128) has joined #archlinux
T 1389336546 18<JemBijoux>	it's probably because these are encrypted drives, right? (I'm using two unencrypted boots, and two encrypted lvm volumes for each OS respectively)
T 1389336552 22*	adys is now known as jleclanche
T 1389336553 18<j0rd>	just clone the arch entry and edit as appropriate ?
T 1389336562 18<JemBijoux>	Yeah, I guess that's what I'll look at next.
T 1389336563 18<ty_cu>	two boots O.o
T 1389336579 18<benkaiser>	Hey all, got an annoyance with my sound and pulseaudio. Whenever I start pulseaudio it makes a crackle sound, and so it makes it every time I login. It also makes it in chrome when it loads a new HTML5 audie elemnt into the page. Any ideas how to fix it?
T 1389336582 19*	19CTtechguy_ (~CTtechguy@unaffiliated/cttechguy) has joined #archlinux
T 1389336589 18<master_j>	that's what i would try
T 1389336593 18<JemBijoux>	Two separate boot partitions. One per system, on the advice that sharing an unencrypted boot between two os' would never work.
T 1389336600 18<buhman>	holomorph: IKR?
T 1389336605 18<JemBijoux>	or cause headaches anyways
T 1389336627 18<buhman>	demonicmaniac3: airflow? like a blower or something?
T 1389336644 18<ty_cu>	Hm..aren't /boot supposed to be shared...
T 1389336649 23*	23charliesome has quit (23Remote host closed the connection23)
T 1389336655 18<buhman>	demonicmaniac3: and I think my logs are 'small'
T 1389336665 19*	19charliesome (~root@tr.ololololol.net) has joined #archlinux
T 1389336669 18<buhman>	master_j: not enough room
T 1389336694 18<master_j>	huddle with a loved one.
T 1389336718 18<ty_cu>	I wonder how grub would detect the kernels if there are a /boot partition for each
T 1389336731 23*	23krz has quit (23Ping timeout: 245 seconds23)
T 1389336772 23*	23bengoodman has quit (23Quit: Nettalk6 - www.ntalk.de23)
T 1389336781 23*	23CTtechguy has quit (23Ping timeout: 272 seconds23)
T 1389336783 18<JemBijoux>	ty_cu: suggestions?
T 1389336819 23*	23angelsl has quit (23Ping timeout: 272 seconds23)
T 1389336834 18<ty_cu>	Well I am not experienced at dual boot with two distros but I think /boot should be shared
T 1389336834 18<master_j>	https://bbs.archlinux.org/viewtopic.php?id=145875
T 1389336836 18<phrik>	Title: Tip for using Grub2 in another operating system: (Page 1) / Newbie Corner / Arch Linux Forums (at bbs.archlinux.org)
T 1389336836 23*	23Darryl has quit (23Read error: Connection reset by peer23)
T 1389336863 18<ty_cu>	As long as the names of the images don't clash it should work fine
T 1389336865 18<master_j>	that could be wrong and or super old
T 1389336865 19*	19Darryl (~Darryl@183.87.244.162) has joined #archlinux
T 1389336871 18<holomorph>	wow my alarm notes are old
T 1389336877 19*	19foutrelis (~foutrelis@archlinux/developer/foutrelis) has joined #archlinux
T 1389336889 23*	23Darryl has quit (23Max SendQ exceeded23)
T 1389336900 19*	19krz (~foo@unaffiliated/krz) has joined #archlinux
T 1389336989 18<JemBijoux>	master_j: thanks for that link anyways. reading into it.
T 1389337013 -10-11>	You are now talking on 11#archlinux
T 1389337013 -10-11-	Topic for 11#archlinux is 11Welcome to Arch Linux World Domination, Inc. <+> Remember: Arch Linux does not like to be neglected. <+> Latest news:  https://www.archlinux.org/news/ <+> Through The Galactic Arch  http://500px.com/photo/47423524 <+> Stay on topic http://i.imgur.com/jQesFDM.jpg
T 1389337013 -10-11-	Topic for 11#archlinux set by 11jelly1!~jelly12ge@archlinux/trusteduser/jelly1 at 11Fri Dec 20 08:02:57 2013
T 1389337020 2<ty_cu2>	JemBijoux: the order doesn't matter anyway. You can skip grub installation for one of them
T 1389337065 2<ty_cu2>	JemBijoux: though for now it might be better to have grub installed with kali since grub in arch repo is broken
T 1389337106 <10-11-	kerrick has quit 14(Ping timeout: 245 seconds14)
T 1389337107 2<JemBijoux2>	Okay, noted. :P
T 1389337121 -10-11>	fnord0 14(10~fnord0@gateway/tor-sasl/fnord014) has joined #archlinux
T 1389337186 25»19»	19Now talking on #archlinux
T 1389337186 29»22»	22Topic for #archlinux is: Welcome to Arch Linux World Domination, Inc. <+> Remember: Arch Linux does not like to be neglected. <+> Latest news:  https://www.archlinux.org/news/ <+> Through The Galactic Arch  http://500px.com/photo/47423524 <+> Stay on topic http://i.imgur.com/jQesFDM.jpg
T 1389337186 29»22»	22Topic for #archlinux set by jelly1!~jelly12ge@archlinux/trusteduser/jelly1 at Fri Dec 20 08:02:57 2013
T 1389337236 31-25-19-19»	19ugo (~ugo@41.203.69.619) has Joined #archlinux
T 1389337249 31-25-19-19»	19fluter (~fluter@fedora/fluter19) has Joined #archlinux
T 1389337253 28.:1924master_j28:.	oh yeah, forgot about that :P
T 1389337263 28.:1924ty_cu28:.	JemBijoux: And it seems to be that kali's kernel naming is not the same as Arch
T 1389337267 26«18-11-31-	26chronid (~chronid@net-93-144-43-16.cust.dsl.teletu.it26) has Quit (Ping timeout: 260 seconds26)
T 1389337267 26«18-11-31-	26fluter (~fluter@fedora/fluter26) has Quit (Max SendQ exceeded26)
T 1389337273 28.:1924ty_cu28:.	JemBijoux: so it should be fine to share /boot
T 1389337310 26«18-11-31-	26elixirDeluxe3000 (~elixirDel@24.139.114.13126) has Quit (Remote host closed the connection26)
T 1389337319 31-25-19-19»	19fluter (~fluter@fedora/fluter19) has Joined #archlinux
T 1389337326 26«18-11-31-	26Yeowang (~weechat@unaffiliated/jellicent26) has Quit (Quit: I'll be back.26)
T 1389337332 25»19»	19Now talking on #archlinux
T 1389337332 29»22»	22Topic for #archlinux is: Welcome to Arch Linux World Domination, Inc. <+> Remember: Arch Linux does not like to be neglected. <+> Latest news:  https://www.archlinux.org/news/ <+> Through The Galactic Arch  http://500px.com/photo/47423524 <+> Stay on topic http://i.imgur.com/jQesFDM.jpg
T 1389337332 29»22»	22Topic for #archlinux set by jelly1!~jelly12ge@archlinux/trusteduser/jelly1 at Fri Dec 20 08:02:57 2013
T 1389337366 31-25-19-19»	19chronid (~chronid@unaffiliated/chronid19) has Joined #archlinux
T 1389337371 25»19»	19Now talking on #archlinux
T 1389337371 29»22»	22Topic for #archlinux is: Welcome to Arch Linux World Domination, Inc. <+> Remember: Arch Linux does not like to be neglected. <+> Latest news:  https://www.archlinux.org/news/ <+> Through The Galactic Arch  http://500px.com/photo/47423524 <+> Stay on topic http://i.imgur.com/jQesFDM.jpg
T 1389337371 29»22»	22Topic for #archlinux set by jelly1!~jelly12ge@archlinux/trusteduser/jelly1 at Fri Dec 20 08:02:57 2013
T 1389337384 28.:1924ty_cu28:.	btw what I like Arch much is you can see the file list of any package on its website
T 1389337415 25»19»	19Now talking on #archlinux
T 1389337415 29»22»	22Topic for #archlinux is: Welcome to Arch Linux World Domination, Inc. <+> Remember: Arch Linux does not like to be neglected. <+> Latest news:  https://www.archlinux.org/news/ <+> Through The Galactic Arch  http://500px.com/photo/47423524 <+> Stay on topic http://i.imgur.com/jQesFDM.jpg
T 1389337415 29»22»	22Topic for #archlinux set by jelly1!~jelly12ge@archlinux/trusteduser/jelly1 at Fri Dec 20 08:02:57 2013
T 1389337415 28.:1924***28:.	Buffer Playback...
T 1389337415 28.:1924JemBijoux28:.	[23:03:35] So no problem sharing boot? Do you think it's an issue having two of those separate unencrypted boot partitions? (one per system)
T 1389337415 28.:1924***28:.	Playback Complete.
T 1389337422 26«18-11-31-	26benkaiser (~benkaiser@pa49-183-45-156.pa.vic.optusnet.com.au26) has Quit (Quit: Leaving26)
T 1389337429 28.:1924ty_cu28:.	JemBijoux: well, what I believe
T 1389337446 28.:1924ty_cu28:.	because what grub-mkconfig would try to do is to look at /boot
T 1389337460 28.:1924ty_cu28:.	I mean the one is mounted, at least by default
T 1389337729 25»19»	19Now talking on #archlinux
T 1389337729 29»22»	22Topic for #archlinux is: Welcome to Arch Linux World Domination, Inc. <+> Remember: Arch Linux does not like to be neglected. <+> Latest news:  https://www.archlinux.org/news/ <+> Through The Galactic Arch  http://500px.com/photo/47423524 <+> Stay on topic http://i.imgur.com/jQesFDM.jpg
T 1389337729 29»22»	22Topic for #archlinux set by jelly1!~jelly12ge@archlinux/trusteduser/jelly1 at Fri Dec 20 08:02:57 2013
T 1389337764 21»20»	Minalien is now known as Minalien|Sleep
T 1389337782 25»19»	19Now talking on #archlinux
T 1389337782 29»22»	22Topic for #archlinux is: Welcome to Arch Linux World Domination, Inc. <+> Remember: Arch Linux does not like to be neglected. <+> Latest news:  https://www.archlinux.org/news/ <+> Through The Galactic Arch  http://500px.com/photo/47423524 <+> Stay on topic http://i.imgur.com/jQesFDM.jpg
T 1389337782 29»22»	22Topic for #archlinux set by jelly1!~jelly12ge@archlinux/trusteduser/jelly1 at Fri Dec 20 08:02:57 2013
T 1389337792 31-25-19-19»	19Darryl (~Darryl@183.87.244.16219) has Joined #archlinux
T 1389337797 31-25-19-19»	19xavery (~daniel@unaffiliated/xavery19) has Joined #archlinux
T 1389337811 28.:1924ty_cu28:.	JemBijoux: anyway I think you have to write/modify the grub.cfg manually
