T 1389312477 18<sheboya>	okay will try vim
T 1389336010 18<flu77er>	[22:11:16] sounds like something stoners would  watch
T 1389336010 18<Zhivago>	[22:11:32] nitrix: So, what is consciousness?
T 1389336010 18<nitrix>	[22:11:44] Like I know...
T 1389336010 18<Zhivago>	[22:12:10] So, they didn't manage to explain anything?
T 1389336010 18<nitrix>	[22:12:46] I'm hardly manipulable, I'm always sceptic about everything. But that talk; I'm speechless. Maybe they said what I wanted to hear?
T 1389336010 18<nitrix>	[22:12:58] It just seems... so logical.
T 1389336010 18<flu77er>	[22:13:11] captian
T 1389336010 18<Zhivago>	[22:13:32] So, what is consciousness?
T 1389336010 18<nitrix>	[22:14:01] They didn't try to define what consciousness is.
T 1389336010 18<Zhivago>	[22:14:02] If the substance of the universe is consciousness, and you don't know what consciousness is ... did you understand any of it?
T 1389336010 18<flu77er>	[22:14:03]  being self aware
T 1389336010 18<pragma->	[22:14:20] I think his name is supposed to be flutter rather than fluffer.
T 1389336010 18<pragma->	[22:14:29] But fluffer does seem more apt.
T 1389336010 18<flu77er>	[22:14:42] what? lmao
T 1389336010 18<flu77er>	[22:14:57] its flutter
T 1389336010 18<Zhivago>	[22:15:12] What's flutter?
T 1389336010 18<flu77er>	[22:15:28] and why do u assume  im a guy?
T 1389336010 18<lemonade`>	[22:15:51] optimism
T 1389336010 18<lemonade`>	[22:16:46] err I read that wrong heh
T 1389336010 18<Zhivago>	[22:17:13] Usually males have more difficulty with basic tasks such as spelling "you" and "it's".
T 1389336010 18<flu77er>	[22:17:21] a flutter is the sound a pair of lips make  when flapping
T 1389336010 18<flu77er>	[22:18:04] ie  yours....
T 1389336010 18<pragma->	[22:18:52] I've never heard of flutter being applied to lips.
T 1389336010 18<pragma->	[22:18:59] Eyelids, sure.
T 1389336010 18<lemonade`>	[22:19:03] me neither
T 1389336010 18<kate`>	[22:19:15] eyelashes morso than eyelids
T 1389336010 18<pragma->	[22:19:32] the eyelashes are connected to the eyelids!
T 1389336010 18<lemonade`>	[22:19:36] birds and butterflys flutter their wings
T 1389336010 18<flu77er>	[22:19:37] i have a unique perspective
T 1389336010 18<Zhivago>	[22:19:45] Fluffers can use their lips like that.
T 1389336010 18*	pragma- [22:19:53] smirks.
T 1389336010 18<lemonade`>	[22:19:57] heh
T 1389336010 18<flu77er>	[22:20:15] <Zhivago> gets it...
T 1389336010 18<pragma->	[22:21:26] http://sprunge.us/CSEQ -- I like the synonyms for 3)
T 1389336010 18<Zhivago>	[22:22:13] fluffer: http://i.imgur.com/w6eyEGM.jpg <- here you go.
T 1389336010 18<pragma->	[22:22:50] Those horses were made in China, I bet.
T 1389336010 18<flu77er>	[22:22:52] omg
T 1389336010 18<flu77er>	[22:23:05] lol
T 1389336010 18<pragma->	[22:23:05] Or rather, Japan.
T 1389336010 18*	kerfluffle [22:25:37] likes this one better.
T 1389336010 18<pragma->	[22:25:47] too bad you didn't spell it correctly
T 1389336010 18<kerfuffle>	[22:26:22] oops
T 1389336010 18<kerfuffle>	[22:28:18] if (nick=="kerfuffle") {*person="gay";}
T 1389336010 18<kate`>	[22:28:57] if only you knew how to compare strings
T 1389336010 18<kerfuffle>	[22:29:52] too tired to care but you get the gist.
T 1389336010 18<Zhivago>	[22:30:28] Is the gist incompetence?
T 1389336010 18<kerfuffle>	[22:30:43] ouch...
T 1389336010 18<flu77er>	[22:35:45] changed back because kerfuffle is registered....
T 1389336010 18<flu77er>	[22:37:16] pragma...
T 1389336010 18<flu77er>	[22:37:45] do you dabble in os-dev?
T 1389336010 18<***>	Playback Complete.
T 1389336093 18<flu77er>	pragma-?
T 1389336156 18<twkm>	surely you would find more responses in #osdev.
T 1389336158 23*	23flu77er has quit (23Quit: .......................................................................................................................................................................................................23)
T 1389336198 19*	19vishesh (~vishesh@122.177.176.76) has joined ##c
T 1389336317 19*	19yealinozph (~yorelog@118.239.50.224) has joined ##c
T 1389336375 23*	23maciuszek has quit (23Ping timeout: 260 seconds23)
T 1389336535 23*	23pnbeast has quit (23Quit: leaving23)
T 1389336705 19*	19flu77er (~androirc@cpe-70-94-116-106.kc.res.rr.com) has joined ##c
T 1389336769 23*	23phipes has quit (23Remote host closed the connection23)
T 1389336772 23*	23bengoodman has quit (23Quit: Nettalk6 - www.ntalk.de23)
T 1389336993 19*	19Ge (~Ge@unaffiliated/ge) has joined ##c
T 1389337013 -10-11>	You are now talking on 11##c
T 1389337013 -10-11-	Topic for 11##c is 11The C Programming Language || C11 is the current C Standard || PASTE (>3 lines) here: http://ideone.com/ || HOME page: http://www.iso-9899.info/ (to edit you need an account, see an wiki/channel admin if you need one) || BOOKS here: http://www.iso-9899.info/wiki/Books || Be civil
T 1389337013 -10-11-	Topic for 11##c set by 11twkm at 11Fri Feb  8 02:28:14 2013
T 1389337106 <10-11-	kerrick has quit 14(Ping timeout: 245 seconds14)
T 1389337127 <10-11-	Betal has quit 14(Remote host closed the connection14)
T 1389337153 <10-11-	apeiros has quit 14(Remote host closed the connection14)
T 1389337177 2<flu77er2>	Can i have two pointers assigned to the same memory location in a program by accident?
T 1389337186 25»19»	19Now talking on ##c
T 1389337186 29»22»	22Topic for ##c is: The C Programming Language || C11 is the current C Standard || PASTE (>3 lines) here: http://ideone.com/ || HOME page: http://www.iso-9899.info/ (to edit you need an account, see an wiki/channel admin if you need one) || BOOKS here: http://www.iso-9899.info/wiki/Books || Be civil
T 1389337186 29»22»	22Topic for ##c set by twkm at Fri Feb  8 02:28:14 2013
T 1389337249 31-25-19-19»	19fluter (~fluter@fedora/fluter19) has Joined ##c
T 1389337267 26«18-11-31-	26fluter (~fluter@fedora/fluter26) has Quit (Max SendQ exceeded26)
T 1389337277 28.:1924squ28:.	you want to assign them by accident?
T 1389337296 28.:1924squ28:.	or you want to know if that can happen
T 1389337315 31-25-19-19»	19fluter (~fluter@fedora/fluter19) has Joined ##c
T 1389337317 28.:1924flu77er28:.	Can it happen? And no i don't want to.
T 1389337332 25»19»	19Now talking on ##c
T 1389337332 29»22»	22Topic for ##c is: The C Programming Language || C11 is the current C Standard || PASTE (>3 lines) here: http://ideone.com/ || HOME page: http://www.iso-9899.info/ (to edit you need an account, see an wiki/channel admin if you need one) || BOOKS here: http://www.iso-9899.info/wiki/Books || Be civil
T 1389337332 29»22»	22Topic for ##c set by twkm at Fri Feb  8 02:28:14 2013
T 1389337338 31-25-19-19»	19ioanel (~Thunderbi@188.25.9.8019) has Joined ##c
T 1389337371 25»19»	19Now talking on ##c
T 1389337371 29»22»	22Topic for ##c is: The C Programming Language || C11 is the current C Standard || PASTE (>3 lines) here: http://ideone.com/ || HOME page: http://www.iso-9899.info/ (to edit you need an account, see an wiki/channel admin if you need one) || BOOKS here: http://www.iso-9899.info/wiki/Books || Be civil
T 1389337371 29»22»	22Topic for ##c set by twkm at Fri Feb  8 02:28:14 2013
T 1389337415 25»19»	19Now talking on ##c
T 1389337415 29»22»	22Topic for ##c is: The C Programming Language || C11 is the current C Standard || PASTE (>3 lines) here: http://ideone.com/ || HOME page: http://www.iso-9899.info/ (to edit you need an account, see an wiki/channel admin if you need one) || BOOKS here: http://www.iso-9899.info/wiki/Books || Be civil
T 1389337415 29»22»	22Topic for ##c set by twkm at Fri Feb  8 02:28:14 2013
T 1389337729 25»19»	19Now talking on ##c
T 1389337729 29»22»	22Topic for ##c is: The C Programming Language || C11 is the current C Standard || PASTE (>3 lines) here: http://ideone.com/ || HOME page: http://www.iso-9899.info/ (to edit you need an account, see an wiki/channel admin if you need one) || BOOKS here: http://www.iso-9899.info/wiki/Books || Be civil
T 1389337729 29»22»	22Topic for ##c set by twkm at Fri Feb  8 02:28:14 2013
T 1389337747 28.:1924twkm28:.	but free(p1 = malloc(n)); free(p2 = malloc(m)); might produce p1 == p2.
T 1389337769 28.:1924twkm28:.	(and not even explode!)
T 1389337782 25»19»	19Now talking on ##c
T 1389337782 29»22»	22Topic for ##c is: The C Programming Language || C11 is the current C Standard || PASTE (>3 lines) here: http://ideone.com/ || HOME page: http://www.iso-9899.info/ (to edit you need an account, see an wiki/channel admin if you need one) || BOOKS here: http://www.iso-9899.info/wiki/Books || Be civil
T 1389337782 29»22»	22Topic for ##c set by twkm at Fri Feb  8 02:28:14 2013
T 1389337823 28.:1924flu77er28:.	And i can see the use within a specific function. But the software in working on is returning the wrong value for the expected pointer...  just trying to figure out where they are mixed up..
