T 1375588442 18<nzm>	I don't even..
T 1375600571 19*	19seif (~seif@s3.telenet.ru) has joined #uscpmpickup
T 1375600594 23*	23seif has quit (23Signed off23)
T 1375600757 23*	23simmarine has quit (23Signed off23)
T 1375600846 23*	23dizzy has quit (23Ping timeout23)
T 1375601071 19*	19simmarine (~simmarine@68-112-158-238.dhcp.stcd.mn.charter.com) has joined #uscpmpickup
T 1375601071 22*	26Q gives voice to26 simmarine
T 1375601307 23*	23Enthal has quit (23Read error: Connection reset by peer23)
T 1375601577 22*	cerno|gone is now known as cerno
T 1375601602 23*	23Profanum has quit (23Ping timeout23)
T 1375601637 23*	23r_ex has quit (23Quit23)
T 1375601642 19*	19Profanum (~Profanum@CPE-124-183-252-78.lns14.ken.bigpond.net.au) has joined #uscpmpickup
T 1375602027 23*	23venim has quit (23Read error: Connection reset by peer23)
T 1375602456 23*	23gra has quit (23Signed off23)
T 1375602456 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04CA 05[0/6] 12][ 04CTF 05[1/8] 12][ 042v2 05[0/4] 12][ 04TDM 05[0/8] 12][ 04NTF 05[1/10] 12][ 04FT 05[0/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375602557 23*	23kforce has quit (23Quit: Page closed23)
T 1375602557 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04CA 05[0/6] 12][ 04CTF 05[0/8] 12][ 042v2 05[0/4] 12][ 04TDM 05[0/8] 12][ 04NTF 05[0/10] 12][ 04FT 05[0/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375602590 18<pakalolo>	!unban cxe
T 1375602590 22*	CPMPickupBot removes ban on *!*@bardak.users.quakenet.org
T 1375603226 23*	23simmarine has quit (23Signed off23)
T 1375603510 23*	23pakalolo has quit (23Signed off23)
T 1375604110 19*	19nekon (~nekon@nekon.users.quakenet.org) has joined #uscpmpickup
T 1375604110 22*	26Q gives voice to26 nekon
T 1375604762 22*	cerno is now known as cerno|gone
T 1375605762 22*	cerno|gone is now known as cerno
T 1375607077 23*	23Crashmb has quit (23Signed off23)
T 1375608267 23*	23aph has quit (23Ping timeout23)
T 1375608353 19*	19aph (~apheleon@apheleon.users.quakenet.org) has joined #uscpmpickup
T 1375608353 22*	26Q gives voice to26 aph
T 1375608382 19*	19Crashmb (~Crashmb@Crashmb.users.quakenet.org) has joined #uscpmpickup
T 1375608502 23*	23DemonSphere has quit (23Ping timeout23)
T 1375609138 22*	jetro`oFF is now known as jetro
T 1375611213 19*	19DemonSphere (~DemonSphe@12.176.84.132) has joined #uscpmpickup
T 1375611300 23*	23DemonSphere has quit (23Signed off23)
T 1375611796 19*	19schranz (~schranz@pl1278.nas824.p-tokyo.nttpc.ne.jp) has joined #uscpmpickup
T 1375612333 22*	cerno is now known as cerno|gone
T 1375613123 19*	19ZEN|ele (~Glas@HSI-KBW-109-193-047-250.hsi7.kabel-badenwuerttemberg.de) has joined #uscpmpickup
T 1375614531 23*	23schranz has quit (23Read error: Connection reset by peer23)
T 1375615229 19*	19Th_Mafia (~no@CPE78cd8e661758-CM78cd8e661755.cpe.net.cable.rogers.com) has joined #uscpmpickup
T 1375615565 19*	19overcaster (~overcaste@localb-097.spacelan.ne.jp) has joined #uscpmpickup
T 1375615939 23*	23stv1 has quit (23Read error: Connection reset by peer23)
T 1375616182 23*	23tana__ has quit (23Ping timeout23)
T 1375616219 19*	19Zimmerservice1 (~Zimmer@zsf.users.quakenet.org) has joined #uscpmpickup
T 1375616432 23*	23Hehateme has quit (23Ping timeout23)
T 1375616635 23*	23ZEN|ele has quit (23Signed off23)
T 1375619577 19*	19L-xero (sawyer@bas2-toronto43-845435156.dsl.bell.ca) has joined #uscpmpickup
T 1375619577 22*	26Q gives voice to26 L-xero
T 1375619720 23*	23L-xero has quit (23Signed off23)
T 1375619722 19*	19cmcm (cmcm@ip70-178-160-138.ks.ks.cox.net) has joined #uscpmpickup
T 1375619745 19*	19L-xero (sawyer@bas2-toronto43-845435156.dsl.bell.ca) has joined #uscpmpickup
T 1375619745 22*	26Q gives voice to26 L-xero
T 1375619825 19*	19LV-5208 (~chatzilla@78.84.131.229) has joined #uscpmpickup
T 1375619839 23*	23dai has quit (23Ping timeout23)
T 1375619858 19*	19dai (~dai@218.231.250.232.eo.eaccess.ne.jp) has joined #uscpmpickup
T 1375619964 19*	19HellTiger (~HellTiger@HellTiger.users.quakenet.org) has joined #uscpmpickup
T 1375620148 19*	19shlt (~bob@shlt.users.quakenet.org) has joined #uscpmpickup
T 1375620149 22*	26Q gives channel operator status to26 shlt
T 1375621889 19*	19Monty` (~monty@nonty.users.quakenet.org) has joined #uscpmpickup
T 1375622167 18<CPMPickupBot>	05We need a sub for 10TDM05 at 10#cpmpickup05 @ 10roboty.cpmpickup.de:27961;password lobstarz05 please join!
T 1375622225 18<CPMPickupBot>	05We need a sub for 10TDM05 at 10#cpmpickup05 @ 10roboty.cpmpickup.de:27961;password lobstarz05 please join!
T 1375622301 19*	19ahxnxa (fanifisher@haxnax.users.quakenet.org) has joined #uscpmpickup
T 1375623170 19*	19seif (~seif@s3.telenet.ru) has joined #uscpmpickup
T 1375623204 19*	19Reptile (~Reptile@Reptile.users.quakenet.org) has joined #uscpmpickup
T 1375623385 22*	supers is now known as ckrim
T 1375623477 23*	23JaGGz has quit (23Read error: Operation timed out23)
T 1375623937 19*	19luckkake (~notsure@ALyon-656-1-637-241.w92-137.abo.wanadoo.fr) has joined #uscpmpickup
T 1375624271 19*	19Nrk9t\x (~XzN@X0z3N.users.quakenet.org) has joined #uscpmpickup
T 1375625147 23*	23Monty` has quit (23Ping timeout23)
T 1375625735 19*	19Monty` (~monty@nonty.users.quakenet.org) has joined #uscpmpickup
T 1375625836 23*	23nifwl has quit (23Read error: Connection reset by peer23)
T 1375627398 19*	19seif_ (~seif@s3.telenet.ru) has joined #uscpmpickup
T 1375627585 19*	19Necrophag1st (~Necrophag@72.183.116.89) has joined #uscpmpickup
T 1375627672 23*	23seif has quit (23Ping timeout23)
T 1375627672 22*	seif_ is now known as seif
T 1375628838 19*	19overcast_ (~overcaste@localb-097.spacelan.ne.jp) has joined #uscpmpickup
T 1375629011 23*	23overcaster has quit (23Ping timeout23)
T 1375630393 19*	19JaGGzZz (~JaGGz@79-134-114-249.cust.suomicom.fi) has joined #uscpmpickup
T 1375630437 22*	JaGGzZz is now known as JaGGz
T 1375631378 18<L-xero>	JaGGz
T 1375631383 18<L-xero>	you didn't win 1v1 cup?
T 1375631386 18<L-xero>	unrespect
T 1375631402 18<L-xero>	some ukranian player got 2nd place
T 1375631406 18<L-xero>	kinda sketchy 
T 1375631681 23*	23overcast_ has quit (23Signed off23)
T 1375632647 18<Mesta>	who won quakecon?
T 1375632662 18<Mesta>	oh its today
T 1375632991 19*	19tlphone (~AndChat52@mobile-198-228-210-222.mycingular.net) has joined #uscpmpickup
T 1375633103 18<L-xero>	i think rapha won
T 1375633275 23*	23trentluv-phone has quit (23Ping timeout23)
T 1375633290 19*	19r_ex (~fxdx00000@S0106e0cb4efe23a6.vn.shawcable.net) has joined #uscpmpickup
T 1375633327 18<erhiy>	ye, but who won prom king and queen of qcon?
T 1375633604 23*	23Profanum has quit (23Signed off23)
T 1375633904 23*	23r_ex has quit (23Quit23)
T 1375634051 19*	19trentluv-phone (~AndChat52@mobile-198-228-210-222.mycingular.net) has joined #uscpmpickup
T 1375634118 23*	23tlphone has quit (23Read error: Connection reset by peer23)
T 1375634229 19*	19tlphone (~AndChat52@mobile-198-228-210-222.mycingular.net) has joined #uscpmpickup
T 1375634229 23*	23trentluv-phone has quit (23Read error: Connection reset by peer23)
T 1375634321 19*	19nzm (~cataclysm@nzme.users.quakenet.org) has joined #uscpmpickup
T 1375634511 19*	19To4st (~NEWBRO@host86-137-127-251.range86-137.btcentralplus.com) has joined #uscpmpickup
T 1375634750 23*	23wavius has quit (23Read error: Connection reset by peer23)
T 1375634769 23*	23tlphone has quit (23Ping timeout23)
T 1375635076 19*	19xerosawyer (sawyer@xerosawyer.users.quakenet.org) has joined #uscpmpickup
T 1375635076 22*	26Q gives voice to26 xerosawyer
T 1375635076 23*	23xerosawyer has quit (23EOF from client23)
T 1375636278 23*	23Monty` has quit (23Ping timeout23)
T 1375636295 19*	19Monty` (~monty@188.55.224.35) has joined #uscpmpickup
T 1375636295 23*	23Monty` has quit (23Registered23)
T 1375636295 19*	19Monty` (~monty@nonty.users.quakenet.org) has joined #uscpmpickup
T 1375636812 19*	19KittenIgnition (~KittenIgn@173.35.16.145) has joined #uscpmpickup
T 1375637113 23*	23luckkake has quit (23Signed off23)
T 1375638151 19*	19Trixor (~Trixor@5ED2B328.cm-7-3c.dynamic.ziggo.nl) has joined #uscpmpickup
T 1375638156 23*	23Trixor (23~Trixor@5ED2B328.cm-7-3c.dynamic.ziggo.nl) has left #uscpmpickup
T 1375638494 19*	19dsn (~dsn@h86-62-96-65.ln.rinet.ru) has joined #uscpmpickup
T 1375638494 22*	26Q gives voice to26 dsn
T 1375639000 23*	23Zimmerservice1 has quit (23Signed off23)
T 1375639638 23*	23seif has quit (23Read error: Connection reset by peer23)
T 1375639691 19*	19KOOLKEITH (~lrdchaos3@KOOLKEITH.users.quakenet.org) has joined #uscpmpickup
T 1375639857 19*	19seif (~seif@s3.telenet.ru) has joined #uscpmpickup
T 1375639951 19*	19simmarine (~simmarine@68-112-158-238.dhcp.stcd.mn.charter.com) has joined #uscpmpickup
T 1375639951 22*	26Q gives voice to26 simmarine
T 1375640222 19*	19dizzy (~dizzy@40-140-42-72.gci.net) has joined #uscpmpickup
T 1375641089 19*	19dizzy_ (~dizzy@40-140-42-72.gci.net) has joined #uscpmpickup
T 1375641418 23*	23dizzy has quit (23Ping timeout23)
T 1375641819 19*	19luckkake (~notsure@ALyon-656-1-637-241.w92-137.abo.wanadoo.fr) has joined #uscpmpickup
T 1375642106 19*	19wavius (~wavius@wavius.users.quakenet.org) has joined #uscpmpickup
T 1375642271 22*	dizzy_ is now known as dizzy
T 1375642782 23*	23L-xero has quit (23Ping timeout23)
T 1375643723 19*	19neverGreen (neverGreen@ip-89-102-183-12.net.upcbroadband.cz) has joined #uscpmpickup
T 1375643817 19*	19erhiy1 (~erhiy@pool-96-237-159-158.bstnma.fios.verizon.net) has joined #uscpmpickup
T 1375643817 23*	23erhiy1 has quit (23Registered23)
T 1375643817 19*	19erhiy1 (~erhiy@erhiy.users.quakenet.org) has joined #uscpmpickup
T 1375643897 19*	19[bD]Vig1lante (bDVig1la@ip72-193-201-168.lv.lv.cox.net) has joined #uscpmpickup
T 1375644119 23*	23erhiy has quit (23Ping timeout23)
T 1375644454 19*	19Enthal (~Enthal@Enthal.users.quakenet.org) has joined #uscpmpickup
T 1375644893 23*	23neverGreen has quit (23Ping timeout23)
T 1375645220 19*	19Enthal_ (~Enthal@c-24-118-118-70.hsd1.mn.comcast.net) has joined #uscpmpickup
T 1375645323 19*	19Enthal__ (~Enthal@c-24-118-118-70.hsd1.mn.comcast.net) has joined #uscpmpickup
T 1375645346 23*	23Enthal has quit (23Ping timeout23)
T 1375645364 19*	19droidys (~asdf@mobile-198-228-198-164.mycingular.net) has joined #uscpmpickup
T 1375645450 23*	23Enthal_ has quit (23Ping timeout23)
T 1375645451 23*	23droidys has quit (23Read error: Connection reset by peer23)
T 1375645528 19*	19Billythechilly (webchat@c-71-198-108-180.hsd1.ca.comcast.net) has joined #uscpmpickup
T 1375645535 18<Billythechilly>	!q3 neerids
T 1375645535 18<CPMPickupBot>	Couldn't query the server.
T 1375645541 18<Billythechilly>	!q3 neerid
T 1375645542 18<CPMPickupBot>	Couldn't query the server.
T 1375645547 19*	19droidys (~asdf@mobile-198-228-198-164.mycingular.net) has joined #uscpmpickup
T 1375645548 18<Billythechilly>	does anyone have the ip to that server
T 1375645629 23*	23droidys has quit (23Read error: Connection reset by peer23)
T 1375645640 23*	23droidys_ has quit (23Ping timeout23)
T 1375645742 19*	19kforce (webchat@kforce.users.quakenet.org) has joined #uscpmpickup
T 1375645748 19*	19droidys (~asdf@mobile-198-228-198-164.mycingular.net) has joined #uscpmpickup
T 1375645761 18<kforce>	chicken tetrazzini!?!?!?!?!?
T 1375645767 18<kforce>	!add ntf
T 1375645767 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04CA 05[0/6] 12][ 04CTF 05[0/8] 12][ 042v2 05[0/4] 12][ 04TDM 05[0/8] 12][ 04NTF 05[1/10] 12][ 04FT 05[0/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375645811 18<erhiy1>	!add tdm ntf
T 1375645812 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04CA 05[0/6] 12][ 04CTF 05[0/8] 12][ 042v2 05[0/4] 12][ 04TDM 05[1/8] 12][ 04NTF 05[2/10] 12][ 04FT 05[0/6] 12|| 09www.uscpmpickup.com ][ lolograde's next video -- email demos to lolograde@gmail.com
T 1375645866 19*	19droidys_ (~asdf@android-63c9e1f164bdc3cc.wg.neu.edu) has joined #uscpmpickup
T 1375646159 23*	23droidys has quit (23Ping timeout23)
T 1375646170 22*	26Q gives voice to26 dai
T 1375646214 19*	19wonko` (~vroomfoon@w0nk0th3s4n3.users.quakenet.org) has joined #uscpmpickup
T 1375646262 18<sym>	erhiy1
T 1375646263 18<sym>	erhiy1
T 1375646264 18<sym>	erhiy1
T 1375646265 18<sym>	erhiy1
T 1375646266 18<sym>	erhiy1
T 1375646267 18<sym>	erhiy1
T 1375646268 18<sym>	erhiy1
T 1375646269 18<sym>	erhiy1
T 1375646270 18<sym>	erhiy1
T 1375646277 22*	erhiy1 is now known as erhiy
T 1375646285 18<erhiy>	WAHT!?
T 1375646289 18<sym>	i love u
T 1375646303 19*	19memphis (~lemonmemp@85.56.195.135) has joined #uscpmpickup
T 1375646314 18<erhiy>	oh, well then
T 1375646317 18<erhiy>	carry on
T 1375646321 18<erhiy>	o/
T 1375646325 18<sym>	\o
T 1375646334 18<erhiy>	BAM!!!
T 1375646649 19*	19NOOBSAIBOT (NOOBSAIBOT@c-67-174-175-64.hsd1.ga.comcast.net) has joined #uscpmpickup
T 1375646652 18<NOOBSAIBOT>	yo
T 1375646675 18<dai>	erhiy
T 1375646685 18<NOOBSAIBOT>	cmcm
T 1375646685 18<dai>	where can iget that map
T 1375646721 18<dai>	NOOBSAIBOT
T 1375646725 18<kforce>	!q3 nereid
T 1375646725 18<CPMPickupBot>	06nereid is 173.255.211.134:27960;password
T 1375646727 18<CPMPickupBot>	1V1 on 03cpm10 05(0/16)
T 1375646736 18<dai>	you are a real piece of work
T 1375646816 23*	23Billythechilly has quit (23Ping timeout23)
