T 1389233353 18<sed_>	!promote tdm
T 1389318906 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[0/10] 12][ 04CTF 05[1/8] 12][ 04TDM 05[1/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389318908 18<lolsv>	hashtag tdm
T 1389319160 18<KOOLKEITH>	!q3 chi
T 1389319161 18<CPMPickupBot>	06chi is 208.100.42.53:27960;password
T 1389319163 18<CPMPickupBot>	1V1 on 03cpm3a 05(3/16) || Players: 10[kwong:29, MadDog:0] || Spectators: 14[[AoD]HyDr0*****:29] || Time left: 3:32
T 1389319201 18<KOOLKEITH>	man what happened to that chi proxy server :/
T 1389319227 18<Hehateme>	chi.qw2.us:30000
T 1389319230 18<Hehateme>	still not working?
T 1389319260 18<KOOLKEITH>	nope
T 1389319274 18<KOOLKEITH>	United States
T 1389319274 18<KOOLKEITH>	us	quark.digitalfrag.net QWFWD	chi.qw2.us:30000	-	 	0/0	Proxy
T 1389319509 18<wutangswords>	!add
T 1389319509 22*	CPMPickupBot has changed the topic to: 04CTFS 05[1/6] 12][ 04FT 05[1/6] 12][ 04NTFTEST 05[1/10] 12][ 04CA 05[1/6] 12][ 042v2 05[1/4] 12][ 04NTF 05[1/10] 12][ 04CTF 05[2/8] 12][ 04TDM 05[2/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389319528 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[0/10] 12][ 04CTF 05[1/8] 12][ 04TDM 05[1/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389319564 18<KOOLKEITH>	!who ctf
T 1389319647 18<wutangswords>	!who
T 1389320225 18<KOOLKEITH>	!expire 5m
T 1389320505 18<CPMPickupBot>	05We need a sub for 10CTFS05 at 10#ugq05 @ 1069.9.170.60:27960;password05 please join!
T 1389320526 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[0/10] 12][ 04CTF 05[0/8] 12][ 04TDM 05[1/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389320593 23*	23KittenIgnition_ has quit (23Ping timeout23)
T 1389320732 18<TheMafia>	!add ctf
T 1389320732 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[0/10] 12][ 04CTF 05[1/8] 12][ 04TDM 05[1/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389321447 18<dys>	LMAO
T 1389321456 18<dys>	[21:21] <@CPMPickupBot> 05We need a sub for 10CTFS05 at 10#ugq05 @ 1069.9.170.60:27960;password05 please join!
T 1389321463 18<dys>	THE REVOLUTION HAS BEGUN
T 1389321473 18<dys>	THE NIGGAS ARE COMING THE NIGGAS ARE COMING
T 1389321495 18<KOOLKEITH>	!add ctf
T 1389321495 22*	CPMPickupBot has changed the topic to: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[0/10] 12][ 04CTF 05[2/8] 12][ 04TDM 05[1/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389321503 18<KOOLKEITH>	FREE YOUR MIND
T 1389321506 18<KOOLKEITH>	FREE YOUR SOUL
T 1389321512 18<KOOLKEITH>	AND FREE THAT ASS
T 1389321543 18<lolsv>	https://www.youtube.com/watch?v=IjvYiSDJujA
T 1389321543 18<TheMafia>	'Captain Sisko yells at everyone' by Derek Lieu, 00:05:56, 46477 views, rating: 99.4% (505/3)
T 1389335999 22*	Disconnected (Remote host closed socket).
T 1389336011 19*	19Now talking on #uscpmpickup
T 1389336011 29*	29Topic for #uscpmpickup 29is: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[1/10] 12][ 04CTF 05[1/8] 12][ 04TDM 05[2/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389336011 29*	29Topic for #uscpmpickup 29set by CPMPickupBot 29at Thu Jan  9 21:24:25 2014
T 1389336011 18<***>	Buffer Playback...
T 1389336011 18<TheMafia>	[20:43:35] giver
T 1389336011 18<KOOLKEITH>	[20:43:37] nah i didnt get that shit
T 1389336011 18<TheMafia>	[20:43:49] ?
T 1389336011 18<KOOLKEITH>	[20:44:00] but i am currently downloading Torchlight 2
T 1389336011 18<xero>	[20:51:17] Kwong-Lo` let us know when u got id ownloaded
T 1389336011 18<TheMafia>	[21:08:50] duel anyone?
T 1389336011 18<TheMafia>	[21:10:14] !WHO
T 1389336011 18<TheMafia>	[21:10:18] !remove
T 1389336011 18<TheMafia>	[21:11:59] Kwong-Lo`
T 1389336011 18<TheMafia>	[21:12:02] i know you not done
T 1389336011 18<TheMafia>	[21:12:04] more duels
T 1389336011 18<gramz>	[21:21:15] !lastgame
T 1389336011 18<gramz>	[21:21:31] >:[ WHAT
T 1389336011 18<gramz>	[21:21:58] im away for the night and this is what happens.
T 1389336011 18<thommer>	[21:23:10] dead gaem
T 1389336011 18<gramz>	[21:23:26] quiet brit
T 1389336011 18<gramz>	[21:23:45] dont say that about our queen cpma >:|
T 1389336011 18<gramz>	[21:24:24] !add ctf ntf tdm
T 1389336011 18<gramz>	[21:24:27] !promote
T 1389336011 28-29CPMPickupBot/#uscpmpickup28-	[21:24:27] 05Only 10605 more players needed for 10TDM05, add up!
T 1389336011 18<thommer>	[21:28:13] i'll duel
T 1389336011 18<thommer>	[21:33:33] guess im nnot good enough for ya h
T 1389336011 18<thommer>	[21:33:35] !q3 ninex
T 1389336011 18<CPMPickupBot>	[21:33:36] 06ninex is 208.100.42.48:27960;password
T 1389336011 18<CPMPickupBot>	[21:33:38] 1V1 on 03cpm22 05(3/18) || Players: 10[gramz:22, wt:12] || Spectators: 14[7arzjee:12] || Time left: 2:45
T 1389336011 18<thommer>	[21:33:41] oh
T 1389336011 18<KOOLKEITH`WTF>	[21:56:20] !who
T 1389336011 18<L-xero>	[21:59:27] Kwong-Lo`
T 1389336011 18<L-xero>	[21:59:28] nineX_
T 1389336011 18<L-xero>	[21:59:31] l4d2?
T 1389336011 18<L-xero>	[21:59:32] :O
T 1389336011 18<nineX_>	[21:59:33] hi
T 1389336011 18<nineX_>	[21:59:38] nah about to go to bed
T 1389336011 18<L-xero>	[21:59:43] Aite
T 1389336011 18<L-xero>	[21:59:48] keep da dream alive
T 1389336011 18<dai>	[22:03:35] gg
T 1389336011 18<wutangswords>	[22:04:15] gg :D
T 1389336011 18<KOOLKEITH`WTF>	[22:04:25] killing the dream with all this l4d2 shit
T 1389336011 18<L-xero>	[22:05:53] gg
T 1389336011 18<L-xero>	[22:06:02] yo man
T 1389336011 18<L-xero>	[22:06:04] it's a fun game
T 1389336011 18<L-xero>	[22:06:06] :D:D
T 1389336011 18<dai>	[22:06:30] http://www.youtube.com/watch?v=tRz9cMObVI8
T 1389336011 18<TheMafia>	[22:06:30] 'Left 4 Dead 2 - Bunnyhop Tutorial' by HS Top, 00:05:24, 31434 views, rating: 96.9% (501/16)
T 1389336011 18<nineX_>	[22:06:36] L-xero stfu
T 1389336011 18<dai>	[22:06:37] this is what i was talking about
T 1389336011 18<dai>	[22:07:06] you can go much faster with hitting crouch
T 1389336011 18<dai>	[22:07:10] but its really hard
T 1389336011 18<dai>	[22:08:22] http://youtu.be/Sudm2FffPGY?t=2m40s
T 1389336011 18<dai>	[22:08:27] crouch bh
T 1389336011 18<***>	Playback Complete.
T 1389336173 19*	19UncreativeA (webchat@c-98-201-80-195.hsd1.tx.comcast.net) has joined #uscpmpickup
T 1389336225 18<UncreativeA>	?
T 1389336345 18<KOOLKEITH>	hay
T 1389336350 18<UncreativeA>	hey
T 1389336390 18<KOOLKEITH>	http://www.trisoup.com/easyq3.txt
T 1389336414 18<KOOLKEITH>	pak0.pk3
T 1389336415 18<KOOLKEITH>	http://game.pioneernet.ru/dl/q3/files/pk3/pak0.pk3
T 1389336416 18<KOOLKEITH>	get that
T 1389336423 23*	23dys has quit (23Signed off23)
T 1389336485 18<UncreativeA>	k 
T 1389336491 18<UncreativeA>	its a 2 hour download so
T 1389336634 18<KOOLKEITH>	next you'll need http://fps.w00tness.info/cpm/cpma148-nomaps.zip
T 1389336650 18<KOOLKEITH>	sorry
T 1389336654 18<KOOLKEITH>	next is this: http://www.quakeunity.com/file=1150
T 1389336732 18<UncreativeA>	and when both finish?
T 1389336744 18<venim-->	why not download them from playmorepromode
T 1389336751 18<venim-->	probably faster than some random ru site
T 1389336783 18<KOOLKEITH>	you'll need to create a folder, where ever you want to put quake 3
T 1389336798 18<venim-->	oh wait pak0 they probably dont host that nm
T 1389336936 18<KOOLKEITH>	install the point release to that created folder
T 1389336955 18<KOOLKEITH>	and then create a baseq3 folder inside your quake 3
T 1389336962 18<KOOLKEITH>	put the pak3.pk3 in the baseq3 folder
T 1389337013 -10-11>	You are now talking on 11#uscpmpickup
T 1389337013 -10-11-	Topic for 11#uscpmpickup is 1104CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[1/10] 12][ 04CTF 05[1/8] 12][ 04TDM 05[2/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389337013 -10-11-	Topic for 11#uscpmpickup set by 11CPMPickupBot at 11Thu Jan  9 21:24:25 2014
T 1389337017 2<KOOLKEITH2>	yeah i use playmorepromode would have been easier
T 1389337021 2<KOOLKEITH2>	guess *
T 1389337036 2<venim--2>	well its got that installer. not sure how well it works though never used it
T 1389337092 2<UncreativeA2>	k then
T 1389337129 <10-11-	UncreativeA has quit 14(Quit: Page closed14)
T 1389337139 <10-11-	RenderBot has quit 14(Ping timeout14)
T 1389337140 2<KOOLKEITH2>	lol
T 1389337187 25»19»	19Now talking on #uscpmpickup
T 1389337187 29»22»	22Topic for #uscpmpickup is: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[1/10] 12][ 04CTF 05[1/8] 12][ 04TDM 05[2/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389337187 29»22»	22Topic for #uscpmpickup set by CPMPickupBot at Thu Jan  9 21:24:25 2014
T 1389337189 26«18-11-31-	26wonko` (~vroomfoon@w0nk0th3s4n3.users.quakenet.org26) has Quit (Signed off26)
T 1389337266 31-25-19-19»	19RenderBot (igmdbbot@syncore.org19) has Joined #uscpmpickup
T 1389337321 26«18-11-31-	26GenocideProcess (~dip@99-194-113-11.dyn.centurytel.net26) has Quit (Ping timeout26)
T 1389337332 25»19»	19Now talking on #uscpmpickup
T 1389337332 29»22»	22Topic for #uscpmpickup is: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[1/10] 12][ 04CTF 05[1/8] 12][ 04TDM 05[2/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389337332 29»22»	22Topic for #uscpmpickup set by CPMPickupBot at Thu Jan  9 21:24:25 2014
T 1389337371 25»19»	19Now talking on #uscpmpickup
T 1389337371 29»22»	22Topic for #uscpmpickup is: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[1/10] 12][ 04CTF 05[1/8] 12][ 04TDM 05[2/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389337371 29»22»	22Topic for #uscpmpickup set by CPMPickupBot at Thu Jan  9 21:24:25 2014
T 1389337415 25»19»	19Now talking on #uscpmpickup
T 1389337415 29»22»	22Topic for #uscpmpickup is: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[1/10] 12][ 04CTF 05[1/8] 12][ 04TDM 05[2/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389337415 29»22»	22Topic for #uscpmpickup set by CPMPickupBot at Thu Jan  9 21:24:25 2014
T 1389337729 25»19»	19Now talking on #uscpmpickup
T 1389337729 29»22»	22Topic for #uscpmpickup is: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[1/10] 12][ 04CTF 05[1/8] 12][ 04TDM 05[2/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389337729 29»22»	22Topic for #uscpmpickup set by CPMPickupBot at Thu Jan  9 21:24:25 2014
T 1389337782 25»19»	19Now talking on #uscpmpickup
T 1389337782 29»22»	22Topic for #uscpmpickup is: 04CTFS 05[0/6] 12][ 04FT 05[0/6] 12][ 04NTFTEST 05[0/10] 12][ 04CA 05[0/6] 12][ 042v2 05[0/4] 12][ 04NTF 05[1/10] 12][ 04CTF 05[1/8] 12][ 04TDM 05[2/8] 12|| 0999www.uscpmpickup.com ][ Esta listo
T 1389337782 29»22»	22Topic for #uscpmpickup set by CPMPickupBot at Thu Jan  9 21:24:25 2014
