T 1377101107 18<mdm>	https://bugs.php.net/bug.php?id=63520
T 1378686624 22*	Disconnected (Connection timed out).
T 1378686655 22*	hemite sets mode +i hemite
T 1378686656 19*	19Now talking on #lug
T 1378686872 19*	19Now talking on #lug
T 1378687016 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1378687519 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1378688623 19*	19uzi (~juziel@web42.webfaction.com) has joined #lug
T 1378692482 21<telnoratti>21	hemite: new site looks good
T 1378694347 31<hemite>30	sankey was the main developer on it
T 1378697326 18<sankey>	UCLALUG, i would like to introduce telnoratti, from the virginia tech lug
T 1378697336 18<sankey>	s/lug/luug/
T 1378697433 18<sankey>	who has selflessly provided uclalug backup services
T 1378697434 18<telnoratti>	Yeah vtlug was taken for something, I forget
T 1378697436 18<ashandarei>	linux users users group?
T 1378697442 18<telnoratti>	linux and unix
T 1378697457 18<ashandarei>	I like mine better :)
T 1378697467 18<sankey>	telnoratti: what about vtglug
T 1378697472 18<sankey>	stallman would approve
T 1378697494 18<telnoratti>	I can only think of vtglug being some form of binge drinking club
T 1378697526 18<sankey>	it doesn't have to sound smooth when you're smashed
T 1378697652 18<sankey>	wait, you mean the vtluug *isn't* a binge drinking club?
T 1378697675 18<telnoratti>	depends on who you talk to
T 1378708533 18<leiz>	but I liked the old brown couch.
T 1378710432 18<chairdog>	hmmm
T 1378710440 18<chairdog>	theres a big display here i could connect my laptop to
T 1378710554 31<hemite>30	leiz, me too
T 1378710587 18<chairdog>	i have basically no expeirence connecting X+xmonad to a 2nd display
T 1378710604 18<chairdog>	last time i tried with VGA i got mirroring if i killed my X server
T 1378710611 18<chairdog>	and started it up with the 2nd display attached
T 1378710645 18<chairdog>	where can I read about doing stuff with it?
T 1378710722 31<hemite>30	about configuring a second display with xmonad?
T 1378710821 21<chairdog>21	hemite: apparently its "xrandr" that I'm interested in.
T 1378710836 21<chairdog>21	hemite: things like making something appear on the second output and choosing between tiling and mirroring.
T 1378710859 31<hemite>30	I see
T 1378710868 31<hemite>30	I had to deal with this myself when configuring i3
T 1378710900 31<hemite>30	so to start my 2nd screen in as an extension I have the following command exec at i3 startup
T 1378710906 31<hemite>30	xrandr --output HDMI1 --auto --right-of LVDS1
T 1378710914 18*	chairdog nods
T 1378710914 31<hemite>30	(i3 is another tiling wm like xmonad)
T 1378710918 18<chairdog>	thats what i'm working towards
T 1378710946 18<chairdog>	i ended up with mirroring where the HDMI output spilled off the edges of the screen and it was resized bigger so it didn't all fit on my laptop screen either
T 1378710950 18<chairdog>	when i did --auto on its own
T 1378710953 18<chairdog>	which is not really useful.
T 1378710969 18<chairdog>	i can see some funt o be had with xmonad
T 1378710975 31<hemite>30	hm, so --auto didn't work well..that's strange
T 1378710979 18<chairdog>	eg bindings for "display this fullscreen window on both monitors"
T 1378710993 31<hemite>30	oh I see
T 1378711007 31<hemite>30	yea I'm not sure how I would even do that with i3
T 1378711036 31<hemite>30	I did have to set custom keybindings to rotate my secondary screen horizotally and verticaly
T 1378711129 18<chairdog>	i suspect it would have to call out to xrandr to change mirroring/separate desktops
T 1378711142 18<chairdog>	which is a bit hokey
T 1378711221 18<chairdog>	|VGA1 disconnected (normal left inverted right x axis y axis)
T 1378711221 18<chairdog>	HDMI1 disconnected (normal left inverted right x axis y axis)
T 1378711221 18<chairdog>	DP1 disconnected (normal left inverted right x axis y axis)
T 1378711221 18<chairdog>	HDMI2 disconnected (normal left inverted right x axis y axis)
T 1378711221 18<chairdog>	HDMI3 disconnected (normal left inverted right x axis y axis)
T 1378711222 18<chairdog>	DP2 disconnected (normal left inverted right x axis y axis)
T 1378711225 18<chairdog>	DP3 disconnected (normal left inverted right x axis y axis)
T 1378711227 18<chairdog>	thats a lot of potential outputs?
T 1378711230 18*	chairdog wonders if it can drive VGA and HDMI
T 1378711736 21<chairdog>21	hemite: i find it pretty weird for HDMI that it has problems with stuff going off the edge of screen
T 1378711741 18<chairdog>	my raspberry pi does that as well
T 1378711752 18<chairdog>	like holy shit man couldn't you solve this problem?
T 1378711778 31<hemite>30	This is for the secondary screen? With that xrandr command we were talking about?
T 1378711813 18<chairdog>	yeah
T 1378711820 18<chairdog>	just a teeny tiny bit all the way round
T 1378711825 18<chairdog>	same as my Raspberry Pi does
T 1378711875 31<hemite>30	so this problem isn't xmonad specific since it happens on your pi
T 1378711876 31<hemite>30	weird..
T 1378711885 18<chairdog>	my pi and a different display
T 1378711891 18<chairdog>	they're both big screen TVs
T 1378711909 18<chairdog>	btw you're assuming i dont' run xmonad on my pi ;)
T 1378711928 31<hemite>30	well yes that was my assumption
T 1378711931 31<hemite>30	are you?
T 1378711935 18<chairdog>	yes
T 1378711939 18<chairdog>	though not to begin with
T 1378711944 18<chairdog>	not when it had that problem.
T 1378711955 18<chairdog>	actualyl no i run fluxbox i think
T 1378711958 18<chairdog>	i rarely use it in X
T 1378712027 31<hemite>30	just making sure the problem isn't xmonad specific
T 1378712053 31<hemite>30	but my pi worked just fine on my hdtv
T 1378712065 18<chairdog>	mine worked fine apart from screen alignment
T 1378712077 31<hemite>30	yea I had no problem with that. But i didn't have duel monitors
T 1378712081 31<hemite>30	I was also running LXDE
T 1378712093 18<chairdog>	this wasn't dual monitors on Pi - single monitor
T 1378712104 31<hemite>30	oh I see
T 1378712280 18<chairdog>	heh laptpo has 1368x768 and monitor has 1360x768
T 1378712308 18<chairdog>	thats a bit retarded
T 1378712333 18<chairdog>	anyway I've got it displaying mirrorred at the moment and fitting both ok
T 1378712352 31<hemite>30	so its def not a display problem
T 1378712370 18<chairdog>	when it runs in the highest res mode on the HDMI
T 1378712380 18<chairdog>	the image spills off the edge of the physical screen
T 1378712385 18<chairdog>	when i put it in a lower mode it fits the screen ok
T 1378712389 18<chairdog>	the physical external screen
T 1378712467 31<hemite>30	well looks like its not detecting the boundary of your HDMI display correctly 
T 1378712609 18<chairdog>	no idea
T 1378712627 18<chairdog>	anyway what do i do to make it tiled? use --pos?
T 1378712668 18<chairdog>	heh that rally fucks up my xmonad config
T 1378712688 18<chairdog>	but yeah that seems to otherwise work
T 1378712743 18<chairdog>	xmonad seems to jam stuff into other parts of the screen
T 1378712754 18<chairdog>	but ok this is enough to play with
T 1378712782 31<hemite>30	yea all the other tiling wm didn't fit well with me
T 1378712787 31<hemite>30	i3 had the nicest config
T 1378713903 31<hemite>30	annnnd the website's down
T 1378713984 18<chairdog>	I can see how I probably want xmonad to do things
T 1378713995 18<chairdog>	i guess i'll be spending this evening playing with that.
T 1378714001 18<chairdog>	no wait i'll be spending this evening down the pub.
T 1378714040 18<chairdog>	i really like the configurability of xmonad
T 1378714951 18<chairdog>	ok
T 1378714956 18<chairdog>	i figure dout how xmonad does things
T 1378714965 18<chairdog>	it pretty much does what i want anyway
T 1378714967 18<chairdog>	nice
T 1378729151 18<telnoratti>	chairdog: I've had issues with that before, when it was spilling I had to call --left-of again
T 1378729949 18<telnoratti>	Or some combination of mode setting and --left-of and maybe one other command, mine was related to a nouveau bug though, I had to go the long way around to set up my second monitor or kernel panic
T 1378731770 18*	chairdog wonders if making window broders different colours would help some of the object permanence problems i've having with xterms
T 1378731777 18<chairdog>	when I move them round and forget which shell is which
T 1378753248 19*	19mormegil (~andy@164.67.97.133) has joined #lug
T 1378755099 31<hemite>30	Has anyone here successfully gotten an irc bouncer working successfully from lug?
T 1378755105 31<hemite>30	I can't seem to connect using znc
T 1378768765 18<philsnow>	chairdog: it might be nice to have a separate auto-generated border color per xterm
T 1378768792 18<philsnow>	i tend to have fewer xterms with screen sessions inside, since that maps better between my tiny laptop screen and my 30"+24" workstation setup
T 1378770687 18<ashandarei>	look at philsnow all fancy with his giant monitors
T 1378770809 18<philsnow>	I stole one! (tm)
T 1378770886 18<philsnow>	http://i.imgur.com/HNSSWoH.jpg  giant monitors
T 1378771221 18<ashandarei>	I see.
T 1378792033 19*	19phaethon (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1378792345 23*	23phaethon_ has quit (23Read error: 145 (Connection timed out)23)
T 1378793143 23*	23yosh has quit (23irc.acc.umu.se irc.poop.nl23)
T 1378793143 23*	23ilan has quit (23irc.acc.umu.se irc.poop.nl23)
T 1378793143 23*	23telnoratti has quit (23irc.acc.umu.se irc.poop.nl23)
T 1378793279 23*	23octothorp has quit (23Remote closed the connection23)
T 1378793283 19*	19octothorp (~vandebo@abydos.nerdbox.net) has joined #lug
T 1378793398 19*	19yosh (~yosh@2604:9a00:2010:a018:5:0:0:12c) has joined #lug
T 1378793398 19*	19ilan (~ilan@fonznet-1-pt.tunnel.tserv12.mia1.ipv6.he.net) has joined #lug
T 1378793398 19*	19telnoratti (~telnoratt@pr0n.vtluug.org) has joined #lug
T 1378793432 23*	23thequux has quit (23Remote closed the connection23)
T 1378793442 23*	23ashandarei has quit (23Read error: 145 (Connection timed out)23)
T 1378793476 23*	23andy753421 has quit (23Read error: 145 (Connection timed out)23)
T 1378793483 23*	23mdm has quit (23Read error: 145 (Connection timed out)23)
T 1378793555 19*	19thequux (~smuxi@rapier.thequux.com) has joined #lug
T 1378793788 19*	19ashandarei (~foo@planar.eulerliar.net) has joined #lug
T 1378799225 19*	19Now talking on #lug
T 1378799328 Tcl interface unloaded
T 1378799328 Python interface unloaded
T 1378799352 19*	19Now talking on #lug
T 1378800809 19*	19mdm (~mdm@spark.crystalorb.net) has joined #lug
T 1378818235 18<chairdog>	anyone with experience of pebble watch?
T 1378820377 18<chairdog>	ok CA bitches:
T 1378820381 18<chairdog>	from a friend:
T 1378820381 18<chairdog>	|Can anyone recommend a good vineyard to visit near San Francisco? Going in October!
T 1378826836 18<adlr>	If they like port, this is a good one. Really awesome atmosphere http://www.yelp.com/biz/prager-winery-and-port-works-saint-helena
T 1378827758 18<chairdog>	mmm port
T 1378828375 19*	19phaethon_ (~fredlee@c-98-248-34-239.hsd1.ca.comcast.net) has joined #LUG
T 1378828879 23*	23phaethon has quit (23Ping timeout: 600 seconds23)
T 1378842354 18<ashandarei>	how 'near' to San Francisco?
T 1378844485 18<chairdog>	ashandarei: no idea
T 1378844492 18<chairdog>	1h drive?
T 1378848558 19*	19mknawabi (~mknawabi@128.125.82.4) has joined #lug
T 1378848576 18<mknawabi>	sup y'all
T 1378848590 18<mknawabi>	is this the ucla lug channel or just a generic lug chan?
T 1378848650 31<hemite>30	ucla lug
T 1378848672 18<mknawabi>	awesome
T 1378849243 18<mknawabi>	you know what's not awesome?
T 1378849247 18<mknawabi>	win2k12 NIS support
T 1378849383 18<ashandarei>	still mostly alumni lurk here
T 1378849402 18<mknawabi>	nice (alum here too)
T 1381821582 19*	19Now talking on #lug
T 1381821582 29*	29Topic for #lug 29is: UCLA LUG
T 1381821582 29*	29Topic for #lug 29set by sankey 29at Mon Oct 14 14:21:13 2013
T 1381821630 19*	19hemite_ (~hemite@losangeles.linux.ucla.edu) has joined #lug
